Map Country Name,Color,Masks Required? (At Least In Businesses),Type of Requirement?,Recommend To Wear Masks?
Taiwan,3,"No, But Universal Mask Usage",Public Transport,Yes
"Hong Kong, SAR",3,"No, But Universal Mask Usage",Universal Mask Usage,Yes
Netherlands,2,Full Country,Public Transport,Yes
Azerbaijan,2,Full Country,Public Transport,Yes
Latvia,2,Full Country,Public Transport,Yes
Armenia,2,Full Country,Public Transport,Yes
Barbados,2,Full Country,Public Transport,Yes
United States of America,2,Parts of Country,null,Yes
Brazil,2,Parts of Country,null,Yes
Canada,2,Parts of Country,null,Yes
Russian Federation,2,Parts of Country,Public Transport + Shops,Yes
Australia,2,Parts of Country,null,No
Tanzania,2,Parts of Country,null,Yes
Democratic Republic of Congo,2,Parts of Country,Everywhere In Public,Yes
Jordan,2,Parts of Country,null,Yes
Nepal,2,Parts of Country,null,Yes
Cyprus,2,Parts of Country,null,Yes
Cambodia,2,Parts of Country,null,Yes
Papua New Guinea,2,Parts of Country,null,Yes
Afghanistan,2,Parts of Country,null,null
Madagascar,2,Parts of Country,null,Yes
Brunei Darussalam,2,Parts of Country,null,Yes
Nicaragua,2,Parts of Country,null,Yes
Niger,2,Parts of Country,null,Yes
Guyana,2,Parts of Country,null,Yes
null,2,Parts of Country,null,Yes
Norway,2,"No, But Recommends Masks",null,Yes
Finland,2,"No, But Recommends Masks",null,Yes
New Zealand,2,"No, But Recommends Masks",null,Yes
Libya,2,"No, But Recommends Masks",null,Yes
Estonia,2,"No, But Recommends Masks",null,Yes
Iceland,2,"No, But Recommends Masks",null,Yes
Lao People's Democratic Republic,2,"No, But Recommends Masks",null,Yes
Albania,2,"No, But Recommends Masks",null,Yes
Eswatini,2,"No, But Recommends Masks",null,Yes
Malawi,2,"No, But Recommends Masks",null,Yes
Togo,2,"No, But Recommends Masks",null,Yes
Suriname,2,"No, But Recommends Masks",null,Yes
Burundi,2,"No, But Recommends Masks",null,Yes
Bhutan,2,"No, But Recommends Masks",null,Yes
Seychelles,2,"No, But Recommends Masks",null,Yes
Vanuatu,2,"No, But Recommends Masks",null,Yes
Saint Vincent and the Grenadines,2,"No, But Recommends Masks",null,Yes
Palau,2,"No, But Recommends Masks",null,Yes
Liechtenstein,2,"No, But Recommends Masks",null,Yes
Sweden,1,No,null,No
Belarus,1,No,null,null
Sudan,1,No,null,null
Turkmenistan,1,No,null,null
Republic of Yemen,1,No,null,null
Fiji,1,No,null,null
Somalia,1,No,null,null
Solomon Islands,1,No,null,null
Comoros,1,No,null,null
Samoa,1,No,null,null
Tonga,1,No,null,null
Federated States of Micronesia,1,No,null,null
Marshall Islands,1,No,null,null
Kiribati,1,No,null,null
Nauru,1,No,null,null
Tuvalu,1,No,null,null
San Marino,1,No,null,null
Eritrea,1,No,null,null
null,1,No,null,null
Syrian Arab Republic,1,No,null,null
Greenland (Den.),1,No,null,null
